Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej440| #:|ej441| #:|ej442| #:|ej443| #:|ej444| #:|ej445| #:|ej446|
  #:|ej447| #:|ej448| #:|ej449| #:|ej450| #:|ej451| #:|ej452| #:|ej453|
  #:|ej454| #:|ej455| #:|ej456| #:|ej457| #:|ej458| #:|ej459| #:|ej460|
  #:|ej461| #:|ej462| #:|ej463| #:|ej464| #:|ej465| #:|ej466| #:|ej467|
  #:|ej468| #:|ej469| #:|ej470| #:|ej471| #:|ej472| #:|ej473| #:|ej474|
  #:|ej475| #:|ej476| #:|ej477| #:|ej478| #:|ej479| #:|ej480| #:|ej481|
  #:|ej482| #:|ej483| #:|ej484| #:|ej485| #:|ej486| #:|ej487| #:|ej488|
  #:|ej489| #:|ej490| #:|ej491| #:|ej492| #:|ej493| #:|ej494| #:|ej495|
  #:|ej496| #:|ej497| #:|ej498| #:|ej499| #:|ej500| #:|ej501| #:|ej502|
  #:|ej503| #:|ej504| #:|ej505| #:|ej506| #:|ej507| #:|ej508| #:|ej509|
  #:|ej510| #:|ej511| #:|ej512| #:|ej513| #:|ej514| #:|ej515| #:|ej516|
  #:|ej517| #:|ej518| #:|ej519| #:|ej520| #:|ej521| #:|ej522| #:|ej523|
  #:|ej524| #:|ej525| #:|ej526| #:|ej527| #:|ej528| #:|ej529| #:|ej530|
  #:|ej531| #:|ej532| #:|ej533| #:|ej534| #:|ej535| #:|ej536| #:|ej537|
  #:|ej538| #:|ej539| #:|ej540| #:|ej541| #:|ej542| #:|ej543| #:|ej544|
  #:|ej545| #:|ej546| #:|ej547| #:|ej548| #:|ej549| #:|ej550| #:|ej551|
  #:|ej552| #:|ej553| #:|ej554| #:|ej555| #:|ej556| #:|ej557| #:|ej558|
  #:|ej559| #:|ej560| #:|ej561| #:|ej562| #:|ej563| #:|ej564| #:|ej565|
  #:|ej566| #:|ej567| #:|ej568| #:|ej569| #:|ej570| #:|ej571| #:|ej572|
  #:|ej573| #:|ej574| #:|ej575| #:|ej576| #:|ej577| #:|ej578| #:|ej579|
  #:|ej580| #:|ej581| #:|ej582| #:|ej583| #:|ej584| #:|ej585| #:|ej586|
  #:|ej587| #:|ej588| #:|ej589| #:|ej590| #:|ej591| #:|ej592| #:|ej593|
  #:|ej594| #:|ej595| #:|ej596| #:|ej597| #:|ej598| #:|ej599| #:|ej600|
  #:|ej601| #:|ej602| #:|ej603| #:|ej604| #:|ej605| #:|ej606| #:|ej607|
  #:|ej608| #:|ej609| #:|ej610| #:|ej611| #:|ej612| #:|ej613| #:|ej614|
  #:|ej615| #:|ej616| #:|ej617| #:|ej618| #:|ej619| #:|ej620| #:|ej621|
  #:|ej622| #:|ej623| #:|ej624| #:|ej625| #:|ej626| #:|ej627| #:|ej628|
  #:|ej629| #:|ej630| #:|ej631| #:|ej632| #:|ej633| #:|ej634| #:|ej635|
  #:|ej636| #:|ej637| #:|ej638| #:|ej639| #:|ej640| #:|ej641| #:|ej642|
  #:|ej643| #:|ej644| #:|ej645| #:|ej646| #:|ej647| #:|ej648| #:|ej649|
  #:|ej650| #:|ej651| #:|ej652| #:|ej653| #:|ej654| #:|ej655| #:|ej656|
  #:|ej657| #:|ej658| #:|ej659| #:|ej660| #:|ej661| #:|ej662| #:|ej663|
  #:|ej664| #:|ej665| #:|ej666| #:|ej667| #:|ej668| #:|ej669| #:|ej670|
  #:|ej671| #:|ej672| #:|ej673| #:|ej674| #:|ej675| #:|ej676| #:|ej677|
  #:|ej678| #:|ej679| #:|ej680| #:|ej681| #:|ej682| #:|ej683| #:|ej684|
  #:|ej685| #:|ej686| #:|ej687| #:|ej688| #:|ej689| #:|ej690| #:|ej691|
  #:|ej692| #:|ej693| #:|ej694| #:|ej695| #:|ej696| #:|ej697| #:|ej698|
  #:|ej699| #:|ej700| #:|ej701| #:|ej702| #:|ej703| #:|ej704| #:|ej705|
  #:|ej706| #:|ej707| #:|ej708| #:|ej709| #:|ej710| #:|ej711| #:|ej712|
  #:|ej713| #:|ej714| #:|ej715| #:|ej716| #:|ej717| #:|ej718| #:|ej719|
  #:|ej720| #:|ej721| #:|ej722| #:|ej723| #:|ej724| #:|ej725| #:|ej726|
  #:|ej727| #:|ej728| #:|ej729| #:|ej730| #:|ej731| #:|ej732| #:|ej733|
  #:|ej734| #:|ej735| #:|ej736| #:|ej737| #:|ej738| #:|ej739| #:|ej740|
  #:|ej741| #:|ej742| #:|ej743| #:|ej744| #:|ej745| #:|ej746| #:|ej747|
  #:|ej748| #:|ej749| #:|ej750| #:|ej751| #:|ej752| #:|ej753| #:|ej754|
  #:|ej755| #:|ej756| #:|ej757| #:|ej758| #:|ej759| #:|ej760| #:|ej761|
  #:|ej762| #:|ej763| #:|ej764| #:|ej765| #:|ej766| #:|ej767| #:|ej768|
  #:|ej769| #:|ej770| #:|ej771| #:|ej772| #:|ej773| #:|ej774| #:|ej775|
  #:|ej776| #:|ej777| #:|ej778| #:|ej779| #:|ej780| #:|ej781| #:|ej782|
  #:|ej783| #:|ej784| #:|ej785| #:|ej786| #:|ej787| #:|ej788| #:|ej789|
  #:|ej790| #:|ej791| #:|ej792| #:|ej793| #:|ej794| #:|ej795| #:|ej796|
  #:|ej797| #:|ej798| #:|ej799| #:|ej800| #:|ej801| #:|ej802| #:|ej803|
  #:|ej804| #:|ej805| #:|ej806| #:|ej807| #:|ej808| #:|ej809| #:|ej810|
  #:|ej811| #:|ej812| #:|ej813| #:|ej814| #:|ej815| #:|ej816| #:|ej817|
  #:|ej818| #:|ej819| #:|ej820| #:|ej821| #:|ej822| #:|ej823| #:|ej824|
  #:|ej825| #:|ej826| #:|ej827| #:|ej828| #:|ej829| #:|ej830| #:|ej831|
  #:|ej832| #:|ej833| #:|ej834| #:|ej835| #:|ej836| #:|ej837| #:|ej838|
  #:|ej839| #:|ej840| #:|ej841| #:|ej842| #:|ej843| #:|ej844| #:|ej845|
  #:|ej846| #:|ej847| #:|ej848| #:|ej849| #:|ej850| #:|ej851| #:|ej852|
  #:|ej853| #:|ej854| #:|ej855| #:|ej856| #:|ej857| #:|ej858| #:|ej859|
  #:|ej860| #:|ej861| #:|ej862| #:|ej863| #:|ej864|)
 (MED #:|ej865| #:|ej866| #:|ej867| #:|ej868| #:|ej869| #:|ej870| #:|ej871|
  #:|ej872| #:|ej873| #:|ej874| #:|ej875| #:|ej876| #:|ej877| #:|ej878|
